Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:03<00:03,  3.61s/it]Fetching 2 files: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.69it/s]
/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py:929: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
trainable params: 17,432,576 || all params: 1,737,626,624 || trainable%: 1.0032
{"variant": "direct", "step": 25, "loss": 0.18625526130199432}
{"variant": "direct", "step": 50, "loss": 0.10830254852771759}
{"variant": "direct", "step": 75, "loss": 0.1349123865365982}
{"variant": "direct", "step": 100, "loss": 0.12478478252887726}
{"variant": "direct", "step": 125, "loss": 0.022307593375444412}
{"variant": "direct", "step": 150, "loss": 0.01710909605026245}
{"variant": "direct", "step": 175, "loss": 0.04039538651704788}
{"variant": "direct", "step": 200, "loss": 0.0840945839881897}
{"variant": "direct", "step": 225, "loss": 0.12103065103292465}
{"variant": "direct", "step": 250, "loss": 0.011825122870504856}
{"variant": "direct", "step": 275, "loss": 0.043558020144701004}
{"variant": "direct", "step": 300, "loss": 0.006529457867145538}
{"variant": "direct", "step": 325, "loss": 0.0017602264415472746}
{"variant": "direct", "step": 350, "loss": 0.09578597545623779}
{"variant": "direct", "step": 375, "loss": 0.16712215542793274}
{"variant": "direct", "step": 400, "loss": 0.0596102774143219}
{"variant": "direct", "step": 425, "loss": 0.15600991249084473}
{"variant": "direct", "step": 450, "loss": 0.21823005378246307}
{"variant": "direct", "step": 475, "loss": 0.09994108974933624}
{"variant": "direct", "step": 500, "loss": 0.061481963843107224}
{"variant": "direct", "step": 525, "loss": 0.1272197663784027}
{"variant": "direct", "step": 550, "loss": 0.224605530500412}
{"variant": "direct", "step": 575, "loss": 0.0015782822156324983}
{"variant": "direct", "step": 600, "loss": 0.07339882105588913}
{"variant": "direct", "step": 625, "loss": 0.06744356453418732}
{"variant": "direct", "step": 650, "loss": 0.04171320050954819}
{"variant": "direct", "step": 675, "loss": 0.09813760966062546}
{"variant": "direct", "step": 700, "loss": 0.08399640023708344}
{"variant": "direct", "step": 725, "loss": 0.005456563550978899}
{"variant": "direct", "step": 750, "loss": 0.045707039535045624}
{"variant": "direct", "step": 775, "loss": 0.06705790758132935}
{"variant": "direct", "step": 800, "loss": 0.05645006150007248}
{"variant": "direct", "step": 825, "loss": 0.13971805572509766}
{"variant": "direct", "step": 850, "loss": 0.02916811965405941}
{"variant": "direct", "step": 875, "loss": 0.13397441804409027}
{"variant": "direct", "step": 900, "loss": 0.1764678806066513}
{"variant": "direct", "step": 925, "loss": 0.1936567723751068}
{"variant": "direct", "step": 950, "loss": 0.2402910739183426}
/workspace/hacot_venv/lib/python3.12/site-packages/peft/utils/save_and_load.py:386: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
